,time_period,roadmap_group,prediction,Horizon,Region
20,2020-07-01,A1-19.5-KAB,542.4571879777961,1,CHINA
21,2020-08-01,A1-19.5-KAB,911.366590672326,1,CHINA
22,2020-09-01,A1-19.5-KAB,207.45563069768184,1,CHINA
23,2020-10-01,A1-19.5-KAB,140.15017444527422,1,CHINA
24,2020-11-01,A1-19.5-KAB,147.85675807464798,1,CHINA
25,2020-12-01,A1-19.5-KAB,136.1542857390703,1,CHINA
26,2021-01-01,A1-19.5-KAB,132.6853858702875,1,CHINA
27,2021-02-01,A1-19.5-KAB,102.63833866283268,1,CHINA
28,2021-03-01,A1-19.5-KAB,153.28595878662395,1,CHINA
29,2021-04-01,A1-19.5-KAB,120.43812605006264,1,CHINA
30,2021-05-01,A1-19.5-KAB,202.23245274380548,1,CHINA
31,2021-06-01,A1-19.5-KAB,100.14590273773823,1,CHINA
32,2021-07-01,A1-19.5-KAB,169.46542247914164,1,CHINA
33,2021-08-01,A1-19.5-KAB,289.4412094629613,1,CHINA
34,2021-09-01,A1-19.5-KAB,143.05079599672627,1,CHINA
35,2021-10-01,A1-19.5-KAB,67.94221693386415,1,CHINA
36,2021-11-01,A1-19.5-KAB,96.67352943612319,1,CHINA
