,time_period,roadmap_group,prediction,Horizon,Region
0,2018-08-01,C Series-21.5,,1,GC
1,2018-09-01,C Series-21.5,,1,GC
2,2018-10-01,C Series-21.5,,1,GC
3,2018-11-01,C Series-21.5,,1,GC
4,2018-12-01,C Series-21.5,,1,GC
5,2019-01-01,C Series-21.5,,1,GC
6,2019-02-01,C Series-21.5,,1,GC
7,2019-03-01,C Series-21.5,,1,GC
8,2019-04-01,C Series-21.5,,1,GC
9,2019-05-01,C Series-21.5,,1,GC
10,2019-06-01,C Series-21.5,,1,GC
11,2019-07-01,C Series-21.5,,1,GC
12,2019-08-01,C Series-21.5,-2.1870072732701242,1,GC
13,2019-09-01,C Series-21.5,-19.21389802125341,1,GC
14,2019-10-01,C Series-21.5,0.8628129532701715,1,GC
15,2019-11-01,C Series-21.5,77.42324436877178,1,GC
16,2019-12-01,C Series-21.5,77.84458474943388,1,GC
17,2020-01-01,C Series-21.5,21.038988154524635,1,GC
18,2020-02-01,C Series-21.5,4.845745441476546,1,GC
19,2020-03-01,C Series-21.5,0.5579805157265483,1,GC
20,2020-04-01,C Series-21.5,-0.7726588574915132,1,GC
21,2020-05-01,C Series-21.5,-0.8528001984341314,1,GC
22,2020-06-01,C Series-21.5,-0.6276169074032067,1,GC
23,2020-07-01,C Series-21.5,-1.2122153325503224,1,GC
24,2020-08-01,C Series-21.5,-0.38350669171431606,1,GC
25,2020-09-01,C Series-21.5,-1.7885343654925983,1,GC
26,2020-10-01,C Series-21.5,1.5440094486148834,1,GC
27,2020-11-01,C Series-21.5,216.2468738228019,1,GC
28,2017-08-01,C Series-21.5-Mainstream,,1,GC
29,2017-09-01,C Series-21.5-Mainstream,,1,GC
30,2017-10-01,C Series-21.5-Mainstream,,1,GC
31,2017-11-01,C Series-21.5-Mainstream,,1,GC
32,2017-12-01,C Series-21.5-Mainstream,,1,GC
33,2018-01-01,C Series-21.5-Mainstream,,1,GC
34,2018-02-01,C Series-21.5-Mainstream,,1,GC
35,2018-03-01,C Series-21.5-Mainstream,,1,GC
36,2018-04-01,C Series-21.5-Mainstream,,1,GC
37,2018-05-01,C Series-21.5-Mainstream,,1,GC
38,2018-06-01,C Series-21.5-Mainstream,,1,GC
39,2018-07-01,C Series-21.5-Mainstream,,1,GC
40,2018-08-01,C Series-21.5-Mainstream,28.001151332035136,1,GC
41,2018-09-01,C Series-21.5-Mainstream,-0.00020681009150724794,1,GC
42,2018-10-01,C Series-21.5-Mainstream,-0.00020437043654009113,1,GC
43,2018-11-01,C Series-21.5-Mainstream,38.968101195633444,1,GC
44,2018-12-01,C Series-21.5-Mainstream,2.04584853088207,1,GC
45,2019-01-01,C Series-21.5-Mainstream,37.58202902142214,1,GC
46,2019-02-01,C Series-21.5-Mainstream,2.7628591874462853,1,GC
47,2019-03-01,C Series-21.5-Mainstream,36.84943650891037,1,GC
48,2019-04-01,C Series-21.5-Mainstream,3.4015355697353997,1,GC
49,2019-05-01,C Series-21.5-Mainstream,35.01906699385276,1,GC
50,2019-06-01,C Series-21.5-Mainstream,5.600173661689253,1,GC
51,2019-07-01,C Series-21.5-Mainstream,47.22548829300314,1,GC
52,2019-08-01,C Series-21.5-Mainstream,28.739853892991775,1,GC
53,2019-09-01,C Series-21.5-Mainstream,30.413514204592243,1,GC
54,2020-09-01,C Series-23.8,,1,GC
55,2020-10-01,C Series-23.8,,1,GC
56,2020-11-01,C Series-23.8,,1,GC
57,2020-12-01,C Series-23.8,,1,GC
58,2021-01-01,C Series-23.8,,1,GC
59,2021-02-01,C Series-23.8,,1,GC
60,2021-03-01,C Series-23.8,,1,GC
61,2021-04-01,C Series-23.8,,1,GC
62,2021-05-01,C Series-23.8,,1,GC
63,2021-06-01,C Series-23.8,,1,GC
64,2021-07-01,C Series-23.8,,1,GC
65,2021-08-01,C Series-23.8,,1,GC
66,2021-09-01,C Series-23.8,29.99363819262852,1,GC
67,2021-10-01,C Series-23.8,33.280288403617945,1,GC
68,2021-11-01,C Series-23.8,0.06636512615526158,1,GC
69,2021-12-01,C Series-23.8,40.06336513119597,1,GC
70,2018-02-01,C Series-23.8-Mainstream,,1,GC
71,2018-03-01,C Series-23.8-Mainstream,,1,GC
72,2018-04-01,C Series-23.8-Mainstream,,1,GC
73,2018-05-01,C Series-23.8-Mainstream,,1,GC
74,2018-06-01,C Series-23.8-Mainstream,,1,GC
75,2018-07-01,C Series-23.8-Mainstream,,1,GC
76,2018-08-01,C Series-23.8-Mainstream,,1,GC
77,2018-09-01,C Series-23.8-Mainstream,,1,GC
78,2018-10-01,C Series-23.8-Mainstream,,1,GC
79,2018-11-01,C Series-23.8-Mainstream,,1,GC
80,2018-12-01,C Series-23.8-Mainstream,,1,GC
81,2019-01-01,C Series-23.8-Mainstream,,1,GC
82,2019-02-01,C Series-23.8-Mainstream,39.93347884416422,1,GC
83,2019-03-01,C Series-23.8-Mainstream,30.761769678490698,1,GC
84,2019-04-01,C Series-23.8-Mainstream,39.90016056586962,1,GC
85,2019-05-01,C Series-23.8-Mainstream,-0.1332254969971629,1,GC
86,2019-06-01,C Series-23.8-Mainstream,-0.1330771766972063,1,GC
87,2019-07-01,C Series-23.8-Mainstream,-0.1328881826958579,1,GC
88,2019-08-01,C Series-23.8-Mainstream,49.633921067101724,1,GC
89,2019-09-01,C Series-23.8-Mainstream,173.72282056006992,1,GC
90,2019-10-01,C Series-23.8-Mainstream,32.38567742792513,1,GC
91,2019-11-01,C Series-23.8-Mainstream,55.73837053006889,1,GC
92,2019-12-01,C Series-23.8-Mainstream,35.815121185389714,1,GC
93,2020-01-01,C Series-23.8-Mainstream,33.11336243179242,1,GC
94,2020-02-01,C Series-23.8-Mainstream,36.90807173985631,1,GC
95,2020-03-01,C Series-23.8-Mainstream,30.885116796303052,1,GC
96,2020-04-01,C Series-23.8-Mainstream,35.09554876980171,1,GC
97,2020-05-01,C Series-23.8-Mainstream,31.794172057793524,1,GC
98,2020-06-01,C Series-23.8-Mainstream,35.672671034117634,1,GC
99,2020-07-01,C Series-23.8-Mainstream,37.887664113632106,1,GC
100,2020-08-01,C Series-23.8-Mainstream,48.8856150169158,1,GC
101,2020-09-01,C Series-23.8-Mainstream,63.698808444558885,1,GC
102,2020-10-01,C Series-23.8-Mainstream,46.615621150890036,1,GC
103,2020-11-01,C Series-23.8-Mainstream,39.89468296979162,1,GC
104,2020-12-01,C Series-23.8-Mainstream,37.70450397586552,1,GC
105,2021-01-01,C Series-23.8-Mainstream,36.87731960956298,1,GC
106,2021-02-01,C Series-23.8-Mainstream,39.317600154256716,1,GC
107,2021-03-01,C Series-23.8-Mainstream,37.078829756598545,1,GC
108,2021-04-01,C Series-23.8-Mainstream,38.83458267590324,1,GC
109,2021-05-01,C Series-23.8-Mainstream,38.56681134007831,1,GC
110,2021-06-01,C Series-23.8-Mainstream,39.426873139022305,1,GC
111,2021-07-01,C Series-23.8-Mainstream,39.75007161474369,1,GC
112,2021-08-01,C Series-23.8-Mainstream,39.578325838961554,1,GC
113,2021-09-01,C Series-23.8-Mainstream,39.38766230148364,1,GC
114,2021-10-01,C Series-23.8-Mainstream,39.78446872854721,1,GC
115,2021-11-01,C Series-23.8-Mainstream,58.61270442603689,1,GC
116,2021-12-01,C Series-23.8-Mainstream,130.9221312064365,1,GC
117,2018-10-01,C Series-27,,1,GC
118,2018-11-01,C Series-27,,1,GC
119,2018-12-01,C Series-27,,1,GC
120,2019-01-01,C Series-27,,1,GC
121,2019-02-01,C Series-27,,1,GC
122,2019-03-01,C Series-27,,1,GC
123,2019-04-01,C Series-27,,1,GC
124,2019-05-01,C Series-27,,1,GC
125,2019-06-01,C Series-27,,1,GC
126,2019-07-01,C Series-27,,1,GC
127,2019-08-01,C Series-27,,1,GC
128,2019-09-01,C Series-27,,1,GC
129,2019-10-01,C Series-27,6.237376231734796,1,GC
130,2019-11-01,C Series-27,17.25039541173202,1,GC
131,2019-12-01,C Series-27,13.067074041257314,1,GC
132,2020-01-01,C Series-27,15.52996695677289,1,GC
133,2020-02-01,C Series-27,36.67258831329126,1,GC
134,2020-03-01,C Series-27,24.94301324552486,1,GC
135,2020-04-01,C Series-27,25.779664586704197,1,GC
136,2020-05-01,C Series-27,3.3109122515028067,1,GC
137,2020-06-01,C Series-27,1.6694002140763073,1,GC
138,2020-07-01,C Series-27,-0.2568058658795387,1,GC
139,2020-08-01,C Series-27,5.29178572906979,1,GC
140,2020-09-01,C Series-27,13.774066651691122,1,GC
141,2020-10-01,C Series-27,16.307320913293136,1,GC
142,2020-11-01,C Series-27,17.518993434003768,1,GC
143,2020-12-01,C Series-27,26.330483792923417,1,GC
144,2021-01-01,C Series-27,47.42570934147099,1,GC
145,2021-02-01,C Series-27,19.337055242903862,1,GC
146,2021-03-01,C Series-27,7.851297115110271,1,GC
147,2021-04-01,C Series-27,31.153113605022554,1,GC
148,2021-05-01,C Series-27,36.693814742010744,1,GC
149,2021-06-01,C Series-27,72.77135962591001,1,GC
150,2021-07-01,C Series-27,114.4370216240798,1,GC
151,2021-08-01,C Series-27,68.95712950436089,1,GC
152,2021-09-01,C Series-27,49.52380879547027,1,GC
153,2021-10-01,C Series-27,74.29777955116319,1,GC
154,2021-11-01,C Series-27,62.470057088314334,1,GC
155,2021-12-01,C Series-27,37.39495921688284,1,GC
156,2021-03-01,Chrome AIO,7.851297115110271,1,GC
157,2021-09-01,ConceptD-CT300,49.52380879547027,1,GC
158,2019-08-01,ConceptD-CT500,,1,GC
159,2019-09-01,ConceptD-CT500,,1,GC
160,2019-10-01,ConceptD-CT500,,1,GC
161,2019-11-01,ConceptD-CT500,,1,GC
162,2019-12-01,ConceptD-CT500,,1,GC
163,2020-01-01,ConceptD-CT500,,1,GC
164,2020-02-01,ConceptD-CT500,,1,GC
165,2020-03-01,ConceptD-CT500,,1,GC
166,2020-04-01,ConceptD-CT500,,1,GC
167,2020-05-01,ConceptD-CT500,,1,GC
168,2020-06-01,ConceptD-CT500,,1,GC
169,2020-07-01,ConceptD-CT500,,1,GC
170,2020-08-01,ConceptD-CT500,-0.5729700633166823,1,GC
171,2020-09-01,ConceptD-CT500,0.7433470185207317,1,GC
172,2020-10-01,ConceptD-CT500,-2.0101638173416507,1,GC
173,2019-07-01,ConceptD-CT900,,1,GC
174,2019-04-01,Essential-S2,,1,GC
175,2016-12-01,Gaming - Aspire-GX,,1,GC
176,2017-01-01,Gaming - Aspire-GX,,1,GC
177,2017-02-01,Gaming - Aspire-GX,,1,GC
178,2017-03-01,Gaming - Aspire-GX,,1,GC
179,2017-04-01,Gaming - Aspire-GX,,1,GC
180,2017-05-01,Gaming - Aspire-GX,,1,GC
181,2017-06-01,Gaming - Aspire-GX,,1,GC
182,2017-07-01,Gaming - Aspire-GX,,1,GC
183,2017-08-01,Gaming - Aspire-GX,,1,GC
184,2017-09-01,Gaming - Aspire-GX,,1,GC
185,2017-10-01,Gaming - Aspire-GX,,1,GC
186,2017-11-01,Gaming - Aspire-GX,,1,GC
187,2017-12-01,Gaming - Aspire-GX,782.5930826533951,1,GC
188,2018-01-01,Gaming - Aspire-GX,606.9482157810019,1,GC
189,2018-02-01,Gaming - Aspire-GX,884.573597041815,1,GC
190,2018-03-01,Gaming - Aspire-GX,328.8556579607659,1,GC
191,2018-04-01,Gaming - Aspire-GX,783.4498385668488,1,GC
192,2018-05-01,Gaming - Aspire-GX,987.7608105674232,1,GC
193,2018-06-01,Gaming - Aspire-GX,1140.1359334341148,1,GC
194,2018-07-01,Gaming - Aspire-GX,916.3315296675004,1,GC
195,2018-08-01,Gaming - Aspire-GX,1080.4935154677855,1,GC
196,2018-09-01,Gaming - Aspire-GX,901.2050090381739,1,GC
197,2018-10-01,Gaming - Aspire-GX,798.623495441557,1,GC
198,2018-11-01,Gaming - Aspire-GX,830.446279289083,1,GC
199,2017-05-01,Gaming - Aspire-GX-AMD,,1,GC
200,2017-06-01,Gaming - Aspire-GX-AMD,,1,GC
201,2017-07-01,Gaming - Aspire-GX-AMD,,1,GC
202,2017-08-01,Gaming - Aspire-GX-AMD,,1,GC
203,2020-04-01,K8,,1,GC
204,2020-05-01,K8,,1,GC
205,2020-06-01,K8,,1,GC
206,2020-07-01,K8,,1,GC
207,2020-08-01,K8,,1,GC
208,2020-09-01,K8,,1,GC
209,2020-10-01,K8,,1,GC
210,2020-11-01,K8,,1,GC
211,2020-12-01,K8,,1,GC
212,2021-01-01,K8,,1,GC
213,2021-02-01,K8,,1,GC
214,2021-03-01,K8,,1,GC
215,2021-04-01,K8,62.540377214445506,1,GC
216,2021-05-01,K8,17.9640030474203,1,GC
217,2021-06-01,K8,22.02559852138821,1,GC
218,2021-07-01,K8,23.97139600300805,1,GC
219,2021-08-01,K8,22.562692567296743,1,GC
220,2021-09-01,K8,45.10153628184072,1,GC
221,2021-10-01,K8,58.56932985240485,1,GC
222,2021-11-01,K8,73.20457169568598,1,GC
223,2021-12-01,K8,73.70760091647129,1,GC
224,2017-04-01,M4,,1,GC
225,2017-05-01,M4,,1,GC
226,2017-06-01,M4,,1,GC
227,2017-07-01,M4,,1,GC
228,2017-08-01,M4,,1,GC
229,2017-09-01,M4,,1,GC
230,2017-10-01,M4,,1,GC
231,2017-11-01,M4,,1,GC
232,2017-12-01,M4,,1,GC
233,2018-01-01,M4,,1,GC
234,2018-02-01,M4,,1,GC
235,2018-03-01,M4,,1,GC
236,2018-04-01,M4,2426.378270202585,1,GC
237,2018-05-01,M4,3786.348870763104,1,GC
238,2018-06-01,M4,5140.248885960615,1,GC
239,2018-07-01,M4,5377.832917928567,1,GC
240,2018-08-01,M4,5038.675181618111,1,GC
241,2018-09-01,M4,1999.2333820193278,1,GC
242,2018-10-01,M4,4619.678228956876,1,GC
243,2018-11-01,M4,6523.271854454635,1,GC
244,2018-12-01,M4,5982.331836961451,1,GC
245,2019-01-01,M4,4765.6731715780215,1,GC
246,2019-02-01,M4,4674.716513703986,1,GC
247,2019-03-01,M4,3958.6236020075044,1,GC
248,2019-04-01,M4,4209.209103294715,1,GC
249,2019-05-01,M4,4549.568131695543,1,GC
250,2019-06-01,M4,4972.78142286436,1,GC
251,2019-07-01,M4,5773.222804894511,1,GC
252,2019-08-01,M4,6506.861057252094,1,GC
253,2019-09-01,M4,5131.685242868004,1,GC
254,2019-10-01,M4,5025.956615626587,1,GC
255,2019-11-01,M4,5342.7097047231155,1,GC
256,2019-12-01,M4,5937.944120349966,1,GC
257,2020-01-01,M4,4523.334646002087,1,GC
258,2020-02-01,M4,3808.6789958325076,1,GC
259,2020-03-01,M4,4062.704408171114,1,GC
260,2020-04-01,M4,4927.665899433013,1,GC
261,2020-05-01,M4,5748.456250176288,1,GC
262,2020-06-01,M4,5172.471282269577,1,GC
263,2020-07-01,M4,4395.739038692901,1,GC
264,2020-08-01,M4,5634.225284401195,1,GC
265,2020-09-01,M4,4640.99543009812,1,GC
266,2020-10-01,M4,3779.6721266998634,1,GC
267,2020-11-01,M4,3826.3604977640284,1,GC
268,2020-12-01,M4,4010.6602257452805,1,GC
269,2021-01-01,M4,2079.7477992503177,1,GC
270,2021-02-01,M4,1102.303121450451,1,GC
271,2021-03-01,M4,2018.1513701840358,1,GC
272,2021-04-01,M4,921.239899950919,1,GC
273,2021-05-01,M4,1118.978112795582,1,GC
274,2021-06-01,M4,-304.74188421504584,1,GC
275,2021-07-01,M4,-204.4017090031286,1,GC
276,2017-04-01,M6,,1,GC
277,2017-05-01,M6,,1,GC
278,2017-06-01,M6,,1,GC
279,2017-07-01,M6,,1,GC
280,2017-08-01,M6,,1,GC
281,2017-09-01,M6,,1,GC
282,2017-10-01,M6,,1,GC
283,2017-11-01,M6,,1,GC
284,2017-12-01,M6,,1,GC
285,2018-01-01,M6,,1,GC
286,2018-02-01,M6,,1,GC
287,2018-03-01,M6,,1,GC
288,2018-04-01,M6,600.0027651554681,1,GC
289,2018-05-01,M6,464.9681864479237,1,GC
290,2018-06-01,M6,874.6809118596663,1,GC
291,2018-07-01,M6,1938.1611528036765,1,GC
292,2018-08-01,M6,1630.8700187753163,1,GC
293,2018-09-01,M6,1958.1381579968042,1,GC
294,2018-10-01,M6,1639.3023243487971,1,GC
295,2018-11-01,M6,1623.518383205746,1,GC
296,2018-12-01,M6,1606.8584074505225,1,GC
297,2019-01-01,M6,1697.6467112887847,1,GC
298,2019-02-01,M6,1677.1094997081402,1,GC
299,2019-03-01,M6,1586.1745742742185,1,GC
300,2019-04-01,M6,1632.8727357963712,1,GC
301,2019-05-01,M6,1619.9308249152784,1,GC
302,2019-06-01,M6,1732.50685990918,1,GC
303,2019-07-01,M6,1652.0176553096117,1,GC
304,2019-08-01,M6,1637.451669348074,1,GC
305,2019-09-01,M6,1567.7057213923808,1,GC
306,2019-10-01,M6,1522.4320052339026,1,GC
307,2019-11-01,M6,1487.0526765142415,1,GC
308,2019-12-01,M6,1511.2509440556119,1,GC
309,2020-01-01,M6,1445.3963623585184,1,GC
310,2020-02-01,M6,1349.938191604651,1,GC
311,2020-03-01,M6,1140.7200573203593,1,GC
312,2020-04-01,M6,1276.2759879118707,1,GC
313,2020-05-01,M6,1258.6489190688346,1,GC
314,2020-06-01,M6,1248.1936391464862,1,GC
315,2020-07-01,M6,1142.6411036384147,1,GC
316,2020-08-01,M6,1102.3382872823224,1,GC
317,2020-09-01,M6,1099.6248875954084,1,GC
318,2020-10-01,M6,1188.1029285339703,1,GC
319,2020-11-01,M6,1201.3030500294453,1,GC
320,2020-12-01,M6,1146.1707964354796,1,GC
321,2021-01-01,M6,1073.273398224648,1,GC
322,2021-02-01,M6,983.2371901646446,1,GC
323,2021-03-01,M6,886.3326534231894,1,GC
324,2021-04-01,M6,764.0806737431316,1,GC
325,2021-05-01,M6,641.9699331146536,1,GC
326,2021-06-01,M6,502.3227919512424,1,GC
327,2021-07-01,M6,382.8978626837053,1,GC
328,2018-12-01,MiniPC-Essential-N7,1606.8584074505225,1,GC
329,2016-02-01,MiniPC-N4,,1,GC
330,2016-03-01,MiniPC-N4,,1,GC
331,2016-04-01,MiniPC-N4,,1,GC
332,2016-05-01,MiniPC-N4,,1,GC
333,2016-06-01,MiniPC-N4,,1,GC
334,2016-07-01,MiniPC-N4,,1,GC
335,2016-08-01,MiniPC-N4,,1,GC
336,2016-09-01,MiniPC-N4,,1,GC
337,2016-10-01,MiniPC-N4,,1,GC
338,2016-11-01,MiniPC-N4,,1,GC
339,2016-12-01,MiniPC-N4,,1,GC
340,2017-01-01,MiniPC-N4,,1,GC
341,2017-02-01,MiniPC-N4,2798.8446818804146,1,GC
342,2017-03-01,MiniPC-N4,1209.1635210760958,1,GC
343,2017-04-01,MiniPC-N4,1079.3005443156076,1,GC
344,2017-05-01,MiniPC-N4,610.7782682721968,1,GC
345,2017-06-01,MiniPC-N4,544.5871876837482,1,GC
346,2017-07-01,MiniPC-N4,2987.034629880157,1,GC
347,2017-08-01,MiniPC-N4,597.0273611106269,1,GC
348,2017-09-01,MiniPC-N4,530.9737102906536,1,GC
349,2017-10-01,MiniPC-N4,500.514142350692,1,GC
350,2017-11-01,MiniPC-N4,468.2234897098758,1,GC
351,2017-12-01,MiniPC-N4,430.7472955879792,1,GC
352,2018-01-01,MiniPC-N4,442.72889612686004,1,GC
353,2018-02-01,MiniPC-N4,417.1065795770626,1,GC
354,2018-03-01,MiniPC-N4,347.7085316021613,1,GC
355,2018-04-01,MiniPC-N4,325.35488640063573,1,GC
356,2018-05-01,MiniPC-N4,325.9839139597813,1,GC
357,2018-06-01,MiniPC-N4,466.19337217721363,1,GC
358,2018-07-01,MiniPC-N4,477.3152191257269,1,GC
359,2018-08-01,MiniPC-N4,353.6912962893651,1,GC
360,2018-09-01,MiniPC-N4,387.2580857224839,1,GC
361,2018-10-01,MiniPC-N4,531.7044901662773,1,GC
362,2018-11-01,MiniPC-N4,723.2960826412086,1,GC
363,2018-12-01,MiniPC-N4,3628.0000200687737,1,GC
364,2019-01-01,MiniPC-N4,3198.024418538015,1,GC
365,2019-02-01,MiniPC-N4,634.5876076146579,1,GC
366,2019-03-01,MiniPC-N4,549.1655205863158,1,GC
367,2019-04-01,MiniPC-N4,566.6135473335067,1,GC
368,2019-05-01,MiniPC-N4,643.2294283626737,1,GC
369,2019-06-01,MiniPC-N4,766.0887185235271,1,GC
370,2019-07-01,MiniPC-N4,708.7271643864921,1,GC
371,2019-08-01,MiniPC-N4,545.628491438965,1,GC
372,2019-09-01,MiniPC-N4,594.333885471803,1,GC
373,2019-10-01,MiniPC-N4,1236.508580421294,1,GC
374,2019-11-01,MiniPC-N4,926.7050419524114,1,GC
375,2019-12-01,MiniPC-N4,198.99683841532453,1,GC
376,2020-01-01,MiniPC-N4,408.86410765259996,1,GC
377,2020-02-01,MiniPC-N4,369.2965292040538,1,GC
378,2020-03-01,MiniPC-N4,421.34652822400693,1,GC
379,2020-04-01,MiniPC-N4,529.275261366178,1,GC
380,2020-05-01,MiniPC-N4,589.1938122269987,1,GC
381,2020-06-01,MiniPC-N4,754.5298117860013,1,GC
382,2020-07-01,MiniPC-N4,736.7010833891774,1,GC
383,2020-08-01,MiniPC-N4,608.7225469458381,1,GC
384,2020-09-01,MiniPC-N4,643.768348873834,1,GC
385,2020-10-01,MiniPC-N4,1081.6708057662436,1,GC
386,2020-11-01,MiniPC-N4,1117.637008430595,1,GC
387,2020-12-01,MiniPC-N4,1552.458105113994,1,GC
388,2021-01-01,MiniPC-N4,784.8172593308699,1,GC
389,2021-02-01,MiniPC-N4,1108.7041797733273,1,GC
390,2021-03-01,MiniPC-N4,608.735671334088,1,GC
391,2021-04-01,MiniPC-N4,520.559906760852,1,GC
392,2021-05-01,MiniPC-N4,702.716873097837,1,GC
393,2021-06-01,MiniPC-N4,651.4888896379052,1,GC
394,2021-07-01,MiniPC-N4,668.6171759730869,1,GC
395,2021-08-01,MiniPC-N4,520.0690140087814,1,GC
396,2021-09-01,MiniPC-N4,738.7842298975113,1,GC
397,2021-10-01,MiniPC-N4,1274.2154575291447,1,GC
398,2021-11-01,MiniPC-N4,1010.007547080721,1,GC
399,2016-02-01,MiniPC-N6,,1,GC
400,2016-03-01,MiniPC-N6,,1,GC
401,2016-04-01,MiniPC-N6,,1,GC
402,2016-05-01,MiniPC-N6,,1,GC
403,2016-06-01,MiniPC-N6,,1,GC
404,2016-07-01,MiniPC-N6,,1,GC
405,2016-08-01,MiniPC-N6,,1,GC
406,2016-09-01,MiniPC-N6,,1,GC
407,2016-10-01,MiniPC-N6,,1,GC
408,2016-11-01,MiniPC-N6,,1,GC
409,2016-12-01,MiniPC-N6,,1,GC
410,2017-01-01,MiniPC-N6,,1,GC
411,2017-02-01,MiniPC-N6,0.6190152210721087,1,GC
412,2017-03-01,MiniPC-N6,-0.9999999873979397,1,GC
413,2017-04-01,MiniPC-N6,177.19994661400224,1,GC
414,2017-05-01,MiniPC-N6,0.08057879509734855,1,GC
415,2017-06-01,MiniPC-N6,-7.139359659014133e-10,1,GC
416,2017-07-01,MiniPC-N6,-2.208465771369461e-10,1,GC
417,2017-08-01,MiniPC-N6,0.3838383842415623,1,GC
418,2017-09-01,MiniPC-N6,0.25563771043365435,1,GC
419,2017-10-01,MiniPC-N6,-8.129294737369008e-10,1,GC
420,2017-11-01,MiniPC-N6,-2.81310849614691e-10,1,GC
421,2017-12-01,MiniPC-N6,-9.983179283246102e-10,1,GC
422,2018-01-01,MiniPC-N6,1.31857003093927e-09,1,GC
423,2018-02-01,MiniPC-N6,0.36496230615011876,1,GC
424,2018-03-01,MiniPC-N6,98.0000000003643,1,GC
425,2018-04-01,MiniPC-N6,1.233346577644845e-09,1,GC
426,2018-05-01,MiniPC-N6,-1.2378591207617973e-09,1,GC
427,2018-06-01,MiniPC-N6,-1.1072366773445808e-09,1,GC
428,2018-07-01,MiniPC-N6,-4.624894814342362e-09,1,GC
429,2018-08-01,MiniPC-N6,4.2321075810480835e-10,1,GC
430,2018-09-01,MiniPC-N6,-1.0327483312977392e-09,1,GC
431,2018-10-01,MiniPC-N6,1.5905110561931224e-11,1,GC
432,2018-11-01,MiniPC-N6,4.94253360461272e-10,1,GC
433,2018-12-01,MiniPC-N6,-3.5320327218535397e-10,1,GC
434,2019-01-01,MiniPC-N6,-2.063494222714901e-09,1,GC
435,2019-02-01,MiniPC-N6,1.0000000036223298,1,GC
436,2019-03-01,MiniPC-N6,-2.682705529943874e-09,1,GC
437,2019-04-01,MiniPC-N6,9.052373295403982e-10,1,GC
438,2019-05-01,MiniPC-N6,1.074068056716726e-09,1,GC
439,2019-06-01,MiniPC-N6,2.1181857656760172e-10,1,GC
440,2019-07-01,MiniPC-N6,3.2416428569215228e-09,1,GC
441,2019-08-01,MiniPC-N6,-4.186195695643491e-10,1,GC
442,2019-09-01,MiniPC-N6,-3.4924483305331933e-09,1,GC
443,2019-10-01,MiniPC-N6,6.053968160113499e-10,1,GC
444,2019-11-01,MiniPC-N6,-1.764752372013234e-10,1,GC
445,2019-12-01,MiniPC-N6,-2.9329432216229634e-09,1,GC
446,2020-01-01,MiniPC-N6,-6.5888376976630525e-09,1,GC
447,2020-02-01,MiniPC-N6,1.0000000036305456,1,GC
448,2020-03-01,MiniPC-N6,7.348122665895573e-10,1,GC
449,2020-04-01,MiniPC-N6,5.612233733298666e-10,1,GC
450,2020-05-01,MiniPC-N6,-7.564494808320887e-09,1,GC
451,2020-06-01,MiniPC-N6,6.210956193797301e-10,1,GC
452,2020-07-01,MiniPC-N6,6.144922209960768e-10,1,GC
453,2020-08-01,MiniPC-N6,-2.8050174960547736e-09,1,GC
454,2020-09-01,MiniPC-N6,9.866377853606778e-10,1,GC
455,2020-10-01,MiniPC-N6,4.021199068171555e-10,1,GC
456,2020-11-01,MiniPC-N6,5.7745532799913235e-09,1,GC
457,2020-12-01,MiniPC-N6,1.050629513943413e-09,1,GC
458,2021-01-01,MiniPC-N6,6.630390819717391e-09,1,GC
459,2021-02-01,MiniPC-N6,0.9999999984173695,1,GC
460,2021-03-01,MiniPC-N6,6.226809207143802e-09,1,GC
461,2021-04-01,MiniPC-N6,-3.709037771360002e-09,1,GC
462,2021-05-01,MiniPC-N6,-1.2894589618284158e-08,1,GC
463,2021-06-01,MiniPC-N6,2.5948907467210347e-09,1,GC
464,2021-07-01,MiniPC-N6,-2.9151143443595373e-09,1,GC
465,2021-08-01,MiniPC-N6,5.6389035107962115e-09,1,GC
466,2021-09-01,MiniPC-N6,-5.053237286944956e-09,1,GC
467,2016-10-01,MiniPC-REVO,,1,GC
468,2016-11-01,MiniPC-REVO,,1,GC
469,2016-12-01,MiniPC-REVO,,1,GC
470,2017-01-01,MiniPC-REVO,,1,GC
471,2017-02-01,MiniPC-REVO,,1,GC
472,2017-03-01,MiniPC-REVO,,1,GC
473,2017-04-01,MiniPC-REVO,,1,GC
474,2017-05-01,MiniPC-REVO,,1,GC
475,2017-06-01,MiniPC-REVO,,1,GC
476,2017-07-01,MiniPC-REVO,,1,GC
477,2017-08-01,MiniPC-REVO,,1,GC
478,2017-09-01,MiniPC-REVO,,1,GC
479,2017-10-01,MiniPC-REVO,212.0001054236179,1,GC
480,2017-11-01,MiniPC-REVO,132.41108720748778,1,GC
481,2017-12-01,MiniPC-REVO,0.30939984679623933,1,GC
482,2018-01-01,MiniPC-REVO,0.028994892844877995,1,GC
483,2018-02-01,MiniPC-REVO,45.38271777812364,1,GC
484,2018-03-01,MiniPC-REVO,32.042522660415926,1,GC
485,2018-04-01,MiniPC-REVO,32.02244677978352,1,GC
486,2018-05-01,MiniPC-REVO,31.998715465688413,1,GC
487,2018-06-01,MiniPC-REVO,31.97047678178928,1,GC
488,2018-07-01,MiniPC-REVO,2.000009242806234,1,GC
489,2018-08-01,MiniPC-REVO,4.778989697507008e-05,1,GC
